























































		<!DOCTYPE html>
      <img src="http://media.myfoxmemphiscom.cmgdigital.com/photo/2016/02/04/CaUkUShUUAAfd1f_1253061_ver1.0_190_100.jpg" alt="On Tuesday, Feb. 2, 2016, burglars broke into Mike and Karen Rapponotti's new home in Tacoma, Washington, and stole the family's 7-year-old Chihuahua mix Sydney.">
      <h5>Dog that comforted Marine Corps veteran stolen by burglars</h5>
     </a></li>
     
                                    
        
        
     
         
                            
                                            
                
     <li><a href="/news/national-content/officials-guntoting-veteran-saves-life-of-deputy/48297764">
      <img src="http://media.myfoxmemphiscom.cmgdigital.com/photo/2016/01/29/deputy1_1454127373879_945758_ver1.0_190_100.jpg" alt="Bastrop County sheriff’s deputy Dylan Dorris (left) credits Scott Perkins (right) with saving his life during a disturbance call off Texas 304 on Jan. 16.(Jillian Beck/ACN Newspapers)">
      <h5>Officials: Gun-toting veteran saves life of deputy</h5>
     </a></li>
     
               </ul>
  </div>
 
               <p>He painted a piece of plywood and left it in his front yard as a warning message to the thieves.</p>
                  <p>&ldquo;To the worthless dirt bag that took my truck,&rdquo; Huff wrote on the sign. &ldquo;I gave 20 years of my life, serving in three armed conflicts to protect YOUR freedom. A freedom you pissed away when you stole what I earned. I hope your mother sees this so she knows YOU STOLE FROM A SOLDIER!&rdquo;</p>
                  <p>Huff&rsquo;s white truck has a hydraulic lift and Army stickers in the back window. It has the Texas license plate number GBL-2166.</p>
                  <p>&ldquo;If they get caught, their freedoms are gone, freedoms that I fight to give them. To provide, to protect,&rdquo; Huff told&nbsp;<a href="http://www.fox4news.com/news/85757757-story" target="_new">KDFW</a>.</p>
                  <p><iframe allowfullscreen="" frameborder="0" height="360" mozallowfullscreen="" scrolling="no" src="http://up.anv.bz/latest/anvload.html?key=eyJtIjoiZXBmb3giLCJwIjoiZGVmYXVsdCIsInYiOiIyNDM3NDAiLCJwbHVnaW5zIjp7ImRmcCI6eyJjbGllbnRTaWRlIjp7ImFkVGFnVXJsIjoiaHR0cDovL3B1YmFkcy5nLmRvdWJsZWNsaWNrLm5ldC9nYW1wYWQvYWRzP3N6PTY0MHg0ODAmaXU9LzYzNzkwNTY0L2tkZncvbmV3cyZjaXVfc3pzPTMwMHgyNTAmaW1wbD1zJmdkZnBfcmVxPTEmZW52PXZwJm91dHB1dD12YXN0JnZwb3M9cHJlcm9sbCZ1bnZpZXdlZF9wb3NpdGlvbl9zdGFydD0xJnVybD1bcmVmZXJyZXJfdXJsXSZjb3JyZWxhdG9yPVt0aW1lc3RhbXBdJmRlc2NyaXB0aW9uX3VybD1odHRwJTNBJTJGJTJGd3d3LmZveDRuZXdzLmNvbSUyRm5ld3MlMkY4NTc1Nzc1Ny1zdG9yeSJ9fX0sImFudmFjayI6ImFudmF0b19lcGZveF9hcHBfd2ViX3Byb2RfYjMzNzMxNjhlMTJmNDIzZjQxNTA0ZjIwNzAwMDE4OGRhZjg4MjUxYiJ9" webkitallowfullscreen="" width="640"></iframe></p>
                  <p>&nbsp;</p>
                  
<blockquote class="twitter-tweet" data-lang="en">
	<p dir="ltr" lang="en">When a thief steals your truck, why not shame them on social media? What one veteran did on <a href="https://twitter.com/GoodDayFox4">@GoodDayFox4</a> <a href="https://t.co/LbtswkgJer">https://t.co/LbtswkgJer</a></p>
                  &mdash; saul garza (@Saulgarzafox4) <a href="https://twitter.com/Saulgarzafox4/status/696648721023369216">February 8, 2016</a></blockquote>
<script async src="//platform.twitter.com/widgets.js" charset="utf-8"></script><p>&nbsp;</p>
              
  <!-- begin: UI SOCIAL -->
  <ul class="ui-social"><div
  class="janrainSocialPlaceholder"
  data-janrain-url="http://www.myfoxboston.com/news/veteran-publicly-shames-thief-who-stole-his-truck/71670869"
  data-janrain-title=""
  data-janrain-description="Veteran publicly shames thief"
  data-janrain-image="http://media.myfoxmemphiscom.cmgdigital.com/photo/2016/02/10/twitter_1447541_ver1.0_640_360.jpg"
  data-janrain-message=""
></div>
</ul>
  <!-- end: UI SOCIAL -->
  
 </div>
</section>

<script type="text/javascript">
 (function($){
  if (window.stButtons){
   stButtons.locateElements();
  }
  window['_topVideoLoaded'] = true;
 })( jQuery );
</script>
<!-- end: STORY -->


	</div>
	
	


		

		

		

		

		<br />

		

		
	</div>

	
		<div class="asset-metadata">
			


		</div>
	
</div>


	
	



	</div>

	









































































	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	




























































	
		
	
	




























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_90yPtHGTqnXV_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_90yPtHGTqnXV"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_7253641_7254855_1.0">
        






   

    


















































   


























































        








 <div id='m7254855' class='mod '>
  <div class='module module double variable ham double'>
   <div class="module-wrapper">
    <div class="module-bg  module-bg ui-tabs ui-widget ui-widget-content ui-corner-all ">
      <div class='corners'>
  <div class='tl'></div>
  <div class='tr'></div>
  <div class='bl'></div>
  <div class='br'></div>
 </div>
                 
  
  
            <div class="mod mod-related-headlines">
   <!-- begin: Taboola -->
  <div id="taboolaContainer_128565" class="taboola-container" data-mode="thumbnails-l" data-placement="Below Article Thumbnails" data-targetType="mix"></div>
 <script type="text/javascript">
 (function($){
  window.page_counter++;
  var taboola_container_id = 'taboola-below-article-' + page_counter;
  $('#taboolaContainer_128565').attr('id',taboola_container_id);
   })( jQuery );
 </script>
 <!-- end: Taboola -->
     <footer class="mod-footer">
          <div class="mod-inline">
            <header class="mod-header">
                <h3>Trending</h3>
            </header>
    
                
                                  
            
                                                       
                                                                                                                                                                                                                                                                                                                                     
            <div class="mod-body">
   <ul class="list media grid">
                                    
        
        
        
        
                                    
         
 <li><div><a href="/news/no-this-mother-and-daughter-do-not-look-alike/92298258">
    
          <span style="background-image: url('http://media.myfoxmemphiscom.cmgdigital.com/photo/2016/02/17/motherdaughternot_1455768261798_1938174_ver1.0_640_360.jpg');" class="crop-photo thumb">
   <img alt="Headline Goes Here" src="http://media.myfoxbostoncom.cmgdigital.com/theme/images/placeholder-square.jpg">
  </span>
             
                          <h4>No, this mother and daughter do not look alike</h4>
        
    </a></div></li>
    
                                              
        
        
        
        
                                    
         
 <li><div><a href="/news/identity-thieves-target-local-man-take-over-cell-phone-and-credit-accounts/92275888">
    
          <span style="background-image: url('http://media.myfoxbostoncom.cmgdigital.com/photo/2016/02/17/Identity_thieves_target_local_man__take__0_1938165_ver1.0_640_360.jpg');" class="crop-photo thumb">
   <img alt="Headline Goes Here" src="http://media.myfoxbostoncom.cmgdigital.com/theme/images/placeholder-square.jpg">
  </span>
             
                          <h4>Identity thieves target local man, take over cell phone and credit accounts</h4>
        
    </a></div></li>
    
                                              
        
        
        
        
                                    
         
 <li><div><a href="/news/crews-fighting-large-house-fire-in-plymouth/92238581">
    
          <span style="background-image: url('http://media.myfoxbostoncom.cmgdigital.com/photo/2016/02/17/160217_Plymouth_Fire6_1455764182145_1938119_ver1.0_640_360.jpg');" class="crop-photo thumb">
   <img alt="Headline Goes Here" src="http://media.myfoxbostoncom.cmgdigital.com/theme/images/placeholder-square.jpg">
  </span>
             
                          <h4>Fire Marshal investigating deadly house fire in Plymouth</h4>
        
    </a></div></li>
    
                         </ul>
        </div>
          
      </div>
     </footer>
  
 </div>

       
  

         </div>
   </div>
  </div>
 </div>
                    

    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	




























































	
		
	
	
</div>
			</div>

			<div class="col-4 pull-8 wrap-portlets fixed-desktop">
				<div id="story-sticky-content-spacer">
					<div id="story-sticky-content">
						<div id="column-3" class="portlet-column">
							<div class="portlet-dropzone portlet-column-content" id="layout-column_column-3">



























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_sZqhN4kdXIPf_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_sZqhN4kdXIPf"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_7253641_M-HOME-GPT-AD-RP01__300X250_1.0">
        



    
                
                                                        
            
        
        
                                                                
        
        
                
            
            
        
        
    
    
            
            
            <!-- Begin: Ad -->    
    <section class="mod-wrapper mod-ad ">
        <div id="RP01" class="ep-ad-slot mod-body" data-ad-json='{"adUnitPath":"Boston_TV/wfxt_web_default/news","contentId":"","isCompanion":false,"isOOP":false,"keywords":"cox_stub,cox_shared,cox_network,jm_stub,hottopics_stub","networkID":"12523293","pageUrl":"http://www.myfoxboston.com/news/national-content/veteran-publicly-shames-thief-who-stole-his-truck/71670869","pgType":"story","pgId": "71670869","refreshOnResize":false,"siteKey":"","size":[[300, 600], [300, 250], [300, 1050]],"sizeMapping":[],"targetting":{"ad_slot":["RP01"]},"wxTargeting":{"skycond":"","temp":""}}'></div>
        <script type="text/javascript">
            EP.Utils.AdUtils.registerAd("RP01");
        </script>
    </section>
    <!-- End: Ad -->



    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	




























































	
		
	
	




























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_eH92HHQJhUSN_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_eH92HHQJhUSN"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_7253641_7254871_1.0">
        






   

    


















































   


























































        

                








 <div id='m7254871' class='mod '>
  <div class='module module double variable ham double'>
   <div class="module-wrapper">
    <div class="module-bg  ui-widget ui-widget-content ui-corner-all ">
      <div class='corners'>
  <div class='tl'></div>
  <div class='tr'></div>
  <div class='bl'></div>
  <div class='br'></div>
 </div>
                 
  
  
        
        <!-- begin: MEDIA LIST (STORY LIST DEFAULT) -->
  <section class="mod-wrapper mod-tabs tabs-top mod-ajax-list $single_story_class">
                   
                                  
            
                        
                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
            <div class="mod-body">
   <a class="toggle-slide" href="#"></a>
   <a class="close-slider" href="#"><i class="ep-icon-close2"></i></a>
   <div class="ui-tab-content" id="tabcontent-news">
    <ul class="list media add-lines">
                                                    
            
      
     
    
     
        
    
                                
    <li data-story-id="1" data-page-url="/news/veteran-publicly-shames-thief-who-stole-his-truck/71670869"  data-ajax="/home?p_p_id=refresharticle_WAR_epwcmportlet&p_p_lifecycle=2&p_p_cacheability=cacheLevelPage&_refresharticle_WAR_epwcmportlet_groupId=7253641&_refresharticle_WAR_epwcmportlet_articleId=71670869&_refresharticle_WAR_epwcmportlet_templateId=STORY&_refresharticle_WAR_epwcmportlet_gptAdId=pgtADNull&_refresharticle_WAR_epwcmportlet_adUnitZone=news/detail&_refresharticle_WAR_epwcmportlet_t=1455779997808" data-related-ajax="/home?p_p_id=refresharticle_WAR_epwcmportlet&p_p_lifecycle=2&p_p_cacheability=cacheLevelPage&_refresharticle_WAR_epwcmportlet_groupId=7253641&_refresharticle_WAR_epwcmportlet_articleId=7254871&_refresharticle_WAR_epwcmportlet_templateId=RELATED_STORY_LIST_AJAX&_refresharticle_WAR_epwcmportlet_mainStoryId=71671274&_refresharticle_WAR_epwcmportlet_pageNo=1&_refresharticle_WAR_epwcmportlet_t=1455779997808" class=" active "><a href="#">
    
            
          <span class="crop-photo thumb" style="background-image: url('http://media.myfoxmemphiscom.cmgdigital.com/photo/2016/02/10/twitter_1447541_ver1.0_320_240.jpg');" >
   <img alt="Headline Goes Here" src="http://media.myfoxbostoncom.cmgdigital.com/theme/images/placeholder-square.jpg">
  </span>
             
                          <h4>Veteran publicly shames thief who stole his truck</h4>
        
    </a></li>
    
                                                              
            
      
     
    
     
           
    
                                
    <li data-story-id="2" data-page-url="/news/no-this-mother-and-daughter-do-not-look-alike/92298258"  data-ajax="/home?p_p_id=refresharticle_WAR_epwcmportlet&p_p_lifecycle=2&p_p_cacheability=cacheLevelPage&_refresharticle_WAR_epwcmportlet_groupId=7253641&_refresharticle_WAR_epwcmportlet_articleId=92298258&_refresharticle_WAR_epwcmportlet_templateId=STORY&_refresharticle_WAR_epwcmportlet_gptAdId=pgtADNull&_refresharticle_WAR_epwcmportlet_adUnitZone=news/detail&_refresharticle_WAR_epwcmportlet_t=1455779997851" data-related-ajax="/home?p_p_id=refresharticle_WAR_epwcmportlet&p_p_lifecycle=2&p_p_cacheability=cacheLevelPage&_refresharticle_WAR_epwcmportlet_groupId=7253641&_refresharticle_WAR_epwcmportlet_articleId=7254871&_refresharticle_WAR_epwcmportlet_templateId=RELATED_STORY_LIST_AJAX&_refresharticle_WAR_epwcmportlet_mainStoryId=71671274&_refresharticle_WAR_epwcmportlet_pageNo=2&_refresharticle_WAR_epwcmportlet_t=1455779997851" class=""><a href="#">
    
            
          <span class="crop-photo thumb" style="background-image: url('http://media.myfoxmemphiscom.cmgdigital.com/photo/2016/02/17/motherdaughternot_1455768261798_1938174_ver1.0_320_240.jpg');" >
   <img alt="Headline Goes Here" src="http://media.myfoxbostoncom.cmgdigital.com/theme/images/placeholder-square.jpg">
  </span>
             
                          <h4>No, this mother and daughter do not look alike</h4>
        
    </a></li>
    
                                                              
            
      
     
    
     
        
    
                                
    <li data-story-id="3" data-page-url="/news/china-uproots-thousands-of-people-for-alienhunting-telescope/92261390"  data-ajax="/home?p_p_id=refresharticle_WAR_epwcmportlet&p_p_lifecycle=2&p_p_cacheability=cacheLevelPage&_refresharticle_WAR_epwcmportlet_groupId=7253641&_refresharticle_WAR_epwcmportlet_articleId=92261390&_refresharticle_WAR_epwcmportlet_templateId=STORY&_refresharticle_WAR_epwcmportlet_gptAdId=pgtADNull&_refresharticle_WAR_epwcmportlet_adUnitZone=news/detail&_refresharticle_WAR_epwcmportlet_t=1455779997892" data-related-ajax="/home?p_p_id=refresharticle_WAR_epwcmportlet&p_p_lifecycle=2&p_p_cacheability=cacheLevelPage&_refresharticle_WAR_epwcmportlet_groupId=7253641&_refresharticle_WAR_epwcmportlet_articleId=7254871&_refresharticle_WAR_epwcmportlet_templateId=RELATED_STORY_LIST_AJAX&_refresharticle_WAR_epwcmportlet_mainStoryId=71671274&_refresharticle_WAR_epwcmportlet_pageNo=3&_refresharticle_WAR_epwcmportlet_t=1455779997892" class=""><a href="#">
    
            
          <span class="crop-photo thumb" style="background-image: url('http://media.myfoxmemphiscom.cmgdigital.com/photo/2016/02/17/GettyImages-482233102_1938235_ver1.0_320_240.jpg');" >
   <img alt="Headline Goes Here" src="http://media.myfoxbostoncom.cmgdigital.com/theme/images/placeholder-square.jpg">
  </span>
             
                          <h4>China uproots thousands of people for alien-hunting telescope</h4>
        
    </a></li>
    
                                                              
            
      
     
    
     
           
    
                                
    <li data-story-id="4" data-page-url="/news/police-wendys-manager-bitten-by-angry-customer-forwrong-order/92250615"  data-ajax="/home?p_p_id=refresharticle_WAR_epwcmportlet&p_p_lifecycle=2&p_p_cacheability=cacheLevelPage&_refresharticle_WAR_epwcmportlet_groupId=7253641&_refresharticle_WAR_epwcmportlet_articleId=92250615&_refresharticle_WAR_epwcmportlet_templateId=STORY&_refresharticle_WAR_epwcmportlet_gptAdId=pgtADNull&_refresharticle_WAR_epwcmportlet_adUnitZone=news/detail&_refresharticle_WAR_epwcmportlet_t=1455779997932" data-related-ajax="/home?p_p_id=refresharticle_WAR_epwcmportlet&p_p_lifecycle=2&p_p_cacheability=cacheLevelPage&_refresharticle_WAR_epwcmportlet_groupId=7253641&_refresharticle_WAR_epwcmportlet_articleId=7254871&_refresharticle_WAR_epwcmportlet_templateId=RELATED_STORY_LIST_AJAX&_refresharticle_WAR_epwcmportlet_mainStoryId=71671274&_refresharticle_WAR_epwcmportlet_pageNo=4&_refresharticle_WAR_epwcmportlet_t=1455779997932" class=""><a href="#">
    
            
          <span class="crop-photo thumb" style="background-image: url('http://media.myfoxmemphiscom.cmgdigital.com/photo/2016/02/17/Inmate_Search_copy_1937865_ver1.0_320_240.jpg');" >
   <img alt="Headline Goes Here" src="http://media.myfoxbostoncom.cmgdigital.com/theme/images/placeholder-square.jpg">
  </span>
             
                          <h4>Police: Wendy's manager bitten by angry customer for wrong order</h4>
        
    </a></li>
    
                                                              
            
      
     
    
     
        
    
                                
    <li data-story-id="5" data-page-url="/entertainment/country-star-dying-of-cancer-celebrates-daughters-2nd-birthday-with-a-smile/92214859"  data-ajax="/home?p_p_id=refresharticle_WAR_epwcmportlet&p_p_lifecycle=2&p_p_cacheability=cacheLevelPage&_refresharticle_WAR_epwcmportlet_groupId=7253641&_refresharticle_WAR_epwcmportlet_articleId=92214859&_refresharticle_WAR_epwcmportlet_templateId=STORY&_refresharticle_WAR_epwcmportlet_gptAdId=pgtADNull&_refresharticle_WAR_epwcmportlet_adUnitZone=news/detail&_refresharticle_WAR_epwcmportlet_t=1455779997969" data-related-ajax="/home?p_p_id=refresharticle_WAR_epwcmportlet&p_p_lifecycle=2&p_p_cacheability=cacheLevelPage&_refresharticle_WAR_epwcmportlet_groupId=7253641&_refresharticle_WAR_epwcmportlet_articleId=7254871&_refresharticle_WAR_epwcmportlet_templateId=RELATED_STORY_LIST_AJAX&_refresharticle_WAR_epwcmportlet_mainStoryId=71671274&_refresharticle_WAR_epwcmportlet_pageNo=5&_refresharticle_WAR_epwcmportlet_t=1455779997969" class=""><a href="#">
    
            
          <span class="crop-photo thumb" style="background-image: url('http://media.myfoxmemphiscom.cmgdigital.com/photo/2016/02/17/cancer_1455757350665_1935397_ver1.0_320_240.jpg');" >
   <img alt="Headline Goes Here" src="http://media.myfoxbostoncom.cmgdigital.com/theme/images/placeholder-square.jpg">
  </span>
             
                          <h4>Country star dying of cancer celebrates daughter's 2nd birthday with a smile</h4>
        
    </a></li>
    
                                  </ul>
            </div>
        </div>
      
  </section>
  <!-- end: MEDIA LIST (STORY LIST DEFAULT) -->
        
  

         </div>
   </div>
  </div>
 </div>
                    


    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	
</div>
						</div>
					</div>
				</div>
			</div>
		</div>
	</section>

	<section class="row">
		<div class="row-container">
			<div class="col-12" id="column-4">
				<div class="portlet-dropzone empty portlet-column-content" id="layout-column_column-4"></div>
			</div>
		</div>
	</section>

</div>



	







<form action="#" id="hrefFm" method="post" name="hrefFm">
	<span></span>
</form>
			</div>


			<!-- begin: FOOTER -->
					<footer class="container" id="footer" role="contentinfo">
 <section class="row" id="footer-links">
  <div class="row-container"><div class="col-3"><div class="footer-links-list"><h4>News</h4><ul><li><a href="/news/local" target="_top">Local News</a></li><li><a href="/news/national" target="_top">National/World</a></li><li><a href="/video" target="_top">News Video</a></li><li><a href="/traffic" target="_top">Traffic</a></li></ul></div></div><div class="col-3"><div class="footer-links-list"><h4>FOX25 Weather</h4><ul><li><a href="/weather" target="_top">Weather</a></li><li><a href="/weather/interactive-radar" target="_top">Storm Tracker HD</a></li></ul></div></div><div class="col-3"><div class="footer-links-list"><h4>Advertisers &amp; Sponsors</h4><ul><li><a href="http://www.autotrader.com/" target="_blank">Cars at Autotrader</a></li><li><a href="http://www.kudzu.com/" target="_blank">Local Services at Kudzu</a></li><li><a href="http://valpak.com/coupons/home" target="_blank">Coupons at Valpak</a></li></ul></div></div><div class="col-3"><div class="footer-links-list"><h4>About Us</h4><ul><li><a href="/aboutus" target="_top">About FOX25 </a></li><li><a href="/aboutus/fox25tvschedule" target="_top">What&#39;s on FOX25</a></li><li><a href="/station/about-us/wfxtboston-eeo-information/10750140" target="_blank">EEOC Statement</a></li><li><a href="https://stations.fcc.gov/station-profile/wfxt" target="_blank">FOX25 Public File</a></li></ul></div></div></div></section>
 <section class="row" id="footer-terms">
  <div class="row-container"><div class="col-12"><p><strong>&copy; 2016 <a href="http://www.coxmediagroup.com" target="_blank">Cox Media Group</a>.</strong></p><p>By using this website, you accept the terms of our<a href="http://www.myfoxboston.com/station/about-us/terms-of-service/11013880" target="_top"> Visitor Agreement</a> and <a href="/privacy_policy" target="_top">Privacy Policy</a>, and understand your options regarding <a href="#" target="_top">Ad Choices</a>.</p><p>This station is part of Cox Media Group Television.</p><p>Learn about<a href="http://www.coxmediagroup.com/careers/" target="_blank"> careers at Cox Media Group</a>.</p></div></div></section>
</footer>
				<!-- end: FOOTER -->
	
	</div> 
	<!-- end: WRAPPER -->

	
	
	












































































































<!-- omniture scripts -->


	






























































	









	





	

	



	


	



	



	

	



	


	



	
















<script type="text/javascript">
// <![CDATA[

	Liferay.Util.addInputFocus();

	
		Liferay.Portlet.runtimePortletIds = ['103'];
	

	

	
		
		

			

			
		
	

// ]]>
</script>








	








<script type="text/javascript">
// <![CDATA[

				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_103_',
						portletId: '103',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d7255766\x26p_p_id\x3d103\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d0\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Fnational-content\x252Fveteran-publicly-shames-thief-who-stole-his-truck\x252F71670869'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 3,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_886cPQdG5QrC_',
						portletId: '56_INSTANCE_886cPQdG5QrC',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d7255766\x26p_p_id\x3d56_INSTANCE_886cPQdG5QrC\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-2\x26p_p_col_pos\x3d3\x26p_p_col_count\x3d4\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Fnational-content\x252Fveteran-publicly-shames-thief-who-stole-his-truck\x252F71670869'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 2,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_90yPtHGTqnXV_',
						portletId: '56_INSTANCE_90yPtHGTqnXV',
